,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0,15.091384410858154,0.0017931461334228516,0.0013217926025390625,0.01594853401184082,0.007630109786987305,0.010550260543823242,0.05067706108093262,0.0033388137817382812,0.0014448165893554688,2.50219464302063,64.31857323646545,0.012513875961303711,91.4542338848114,0.2812802791595459,40.64260816574097,0.01772785186767578,0.14851045608520508,0.019127368927001953,0.002875804901123047,56.642486572265625,375.3742997646332,1322.5132477283478,18.286396265029907,0.0017261505126953125,0.007341623306274414,0.0009877681732177734,0.0009837150573730469,0.16002774238586426,0.002871274948120117,0.03157353401184082,0.31441497802734375,2.038738965988159,0.009653091430664062,0.1292412281036377,0.005676984786987305,0.02582859992980957,0.9484803676605225,0.0357968807220459,0.798192024230957,27.105655908584595,0.004427909851074219,0.001714468002319336,0.012182235717773438,0.007161617279052734,0.048778533935546875,0.028333663940429688,0.10517573356628418,0.05413651466369629,0.002536296844482422,13.676777124404907,341.06487584114075,65.02069020271301,0.011781692504882812,12.436497688293457
1,15.262250661849976,0.0006802082061767578,0.00020360946655273438,0.01401972770690918,0.006890773773193359,0.010009765625,0.05450606346130371,0.0026454925537109375,0.0007009506225585938,2.069765090942383,64.33375215530396,0.016611576080322266,92.0270471572876,0.3332979679107666,40.65268611907959,0.0169980525970459,0.15833353996276855,0.01772332191467285,0.002274036407470703,56.46801280975342,387.11973571777344,1324.543601512909,18.581215620040894,0.0010416507720947266,0.006442546844482422,0.0003464221954345703,0.0002880096435546875,0.1570422649383545,0.0021555423736572266,0.03375720977783203,0.32440185546875,1.8828258514404297,0.009157896041870117,0.13768458366394043,0.005151271820068359,0.025475025177001953,0.9088258743286133,0.032761573791503906,26.58891534805298,46.42293930053711,0.0038247108459472656,0.001039266586303711,0.011748552322387695,0.0064296722412109375,0.046655893325805664,0.026610374450683594,0.10378432273864746,0.05319857597351074,0.0018033981323242188,13.68791913986206,341.5927679538727,64.7717056274414,0.03027510643005371,3.143657684326172
2,15.377532005310059,0.0005865097045898438,0.00019621849060058594,0.013025283813476562,0.0066106319427490234,0.00960087776184082,0.05254626274108887,0.0026006698608398438,0.0007867813110351562,2.5830636024475098,64.20538449287415,0.013306379318237305,89.11075043678284,0.28778934478759766,40.62389039993286,0.017011404037475586,0.14571452140808105,0.017729520797729492,0.0023441314697265625,56.563477993011475,360.1253671646118,1249.8831412792206,18.72709584236145,0.0010714530944824219,0.006905078887939453,0.00026416778564453125,0.0003097057342529297,0.15597319602966309,0.0023496150970458984,0.03472185134887695,0.28989481925964355,2.087388515472412,0.009056329727172852,0.1716291904449463,0.0053675174713134766,0.027249574661254883,1.0076777935028076,0.0310208797454834,2.1202526092529297,44.568135023117065,0.003697633743286133,0.0009970664978027344,0.011617422103881836,0.006356000900268555,0.045380353927612305,0.026256561279296875,0.10379505157470703,0.0534517765045166,0.0018308162689208984,13.68814730644226,343.1247413158417,64.11347270011902,0.037241220474243164,59.835753440856934
3,15.464797019958496,0.0005714893341064453,0.00019025802612304688,0.012954473495483398,0.0068836212158203125,0.00961923599243164,0.05018973350524902,0.002562284469604492,0.0007405281066894531,2.655181407928467,63.36488628387451,0.010448455810546875,91.5218665599823,0.303372859954834,40.72217679023743,0.020114421844482422,0.13415980339050293,0.017802715301513672,0.0023806095123291016,56.7965989112854,375.3267228603363,1360.0135917663574,18.72002649307251,0.000993490219116211,0.0069427490234375,0.0002665519714355469,0.00027871131896972656,0.17427420616149902,0.0019061565399169922,0.03641867637634277,0.33991074562072754,2.0572047233581543,0.008924484252929688,0.1265733242034912,0.0070230960845947266,0.03191947937011719,0.763200044631958,0.034734487533569336,26.079796314239502,2.4998691082000732,0.003850221633911133,0.0010464191436767578,0.011060237884521484,0.006543397903442383,0.04506349563598633,0.02601933479309082,0.10721325874328613,0.05394339561462402,0.0018591880798339844,13.504725217819214,354.52870082855225,64.76822233200073,0.1896681785583496,1.0724761486053467
4,15.262024402618408,0.0005979537963867188,0.0001888275146484375,0.012720823287963867,0.006575107574462891,0.009599924087524414,0.05767345428466797,0.0026302337646484375,0.0008234977722167969,2.457057476043701,63.52118802070618,0.011512279510498047,90.56303644180298,0.2547180652618408,41.08895683288574,0.01858210563659668,0.13303613662719727,0.01775383949279785,0.002371549606323242,56.714309215545654,357.84106063842773,1180.481279850006,19.02353072166443,0.0010533332824707031,0.00561070442199707,0.00026607513427734375,0.000278472900390625,0.1696150302886963,0.002084970474243164,0.0276186466217041,0.2551889419555664,1.9491033554077148,0.008735179901123047,0.13525032997131348,0.005853414535522461,0.023299455642700195,0.6939077377319336,0.02958822250366211,26.309870719909668,48.17826509475708,0.0036995410919189453,0.0010690689086914062,0.011045455932617188,0.006493091583251953,0.045365333557128906,0.02508378028869629,0.10635638236999512,0.05402684211730957,0.0019991397857666016,13.899884939193726,439.80007910728455,65.04445433616638,0.10212039947509766,12.941086053848267
5,15.357588768005371,0.0005824565887451172,0.00022935867309570312,0.012814044952392578,0.006545543670654297,0.009646177291870117,0.04802966117858887,0.002627134323120117,0.0007033348083496094,2.442434072494507,63.62195873260498,0.0028569698333740234,91.4826807975769,0.28086185455322266,41.45359706878662,0.016998767852783203,0.14946985244750977,0.018520116806030273,0.0021986961364746094,56.479992628097534,377.5047867298126,1326.8018190860748,18.538224697113037,0.0011081695556640625,0.0067331790924072266,0.000293731689453125,0.00030493736267089844,0.18300318717956543,0.002170085906982422,0.03102898597717285,0.34604382514953613,2.093271493911743,0.008892297744750977,0.1327364444732666,0.005052804946899414,0.025102853775024414,0.9291269779205322,0.03520679473876953,2.194242477416992,2.5860774517059326,0.003712892532348633,0.0010371208190917969,0.010982513427734375,0.00644683837890625,0.04398179054260254,0.025389671325683594,0.1049051284790039,0.05443000793457031,0.0018815994262695312,13.92935848236084,341.74285078048706,64.63096332550049,0.010674476623535156,12.695219039916992
6,15.226711511611938,0.000560760498046875,0.00019693374633789062,0.012740135192871094,0.006591320037841797,0.009693622589111328,0.05374550819396973,0.002542257308959961,0.0006837844848632812,2.082102060317993,63.38333034515381,0.0167233943939209,91.83968210220337,0.3219318389892578,41.39227485656738,0.017194747924804688,0.15890717506408691,0.017729997634887695,0.0021944046020507812,55.80024075508118,384.6495478153229,1333.4419836997986,18.72768998146057,0.0010454654693603516,0.006377696990966797,0.00026726722717285156,0.0002810955047607422,0.14491534233093262,0.0021314620971679688,0.0336453914642334,0.3191816806793213,1.8812012672424316,0.008795976638793945,0.13399410247802734,0.005063533782958984,0.025165081024169922,0.9184455871582031,0.032266855239868164,1.0320188999176025,1.6016926765441895,0.003683805465698242,0.0010194778442382812,0.010986566543579102,0.0063629150390625,0.04407143592834473,0.02541351318359375,0.10508203506469727,0.0545651912689209,0.0018198490142822266,13.982638835906982,342.13827419281006,65.06204557418823,0.028667211532592773,0.8237099647521973
7,15.589591264724731,0.0006284713745117188,0.00019931793212890625,0.012688636779785156,0.006547689437866211,0.009604930877685547,0.05227184295654297,0.002519845962524414,0.0007498264312744141,2.7317326068878174,63.62672400474548,0.013241052627563477,89.16933274269104,0.2875816822052002,41.15059280395508,0.016999244689941406,0.1438896656036377,0.017817974090576172,0.0023543834686279297,56.045053482055664,365.63513231277466,1266.946254491806,18.444822311401367,0.0010385513305664062,0.006968498229980469,0.0002663135528564453,0.0002799034118652344,0.16304326057434082,0.0021448135375976562,0.03406333923339844,0.2730872631072998,2.031224250793457,0.009011983871459961,0.16232609748840332,0.005430459976196289,0.027522802352905273,1.0396296977996826,0.031148672103881836,27.725465774536133,46.87418866157532,0.0037331581115722656,0.001123666763305664,0.011612892150878906,0.006361722946166992,0.04666590690612793,0.025345563888549805,0.10424065589904785,0.05405473709106445,0.0018253326416015625,13.81318473815918,343.88037157058716,64.6034803390503,0.05152606964111328,1.9580280780792236
8,15.250479936599731,0.0005941390991210938,0.00020432472229003906,0.01348114013671875,0.006784677505493164,0.009911060333251953,0.05200910568237305,0.0028111934661865234,0.0008008480072021484,2.790571451187134,63.1977641582489,0.010406732559204102,90.55539608001709,0.30153656005859375,41.12456774711609,0.02022242546081543,0.13221168518066406,0.017833471298217773,0.002340555191040039,56.08381748199463,378.10688519477844,1354.8239600658417,18.5179386138916,0.0010008811950683594,0.0070459842681884766,0.00027060508728027344,0.0002853870391845703,0.16686582565307617,0.0019314289093017578,0.03655529022216797,0.32275962829589844,2.034060001373291,0.009747028350830078,0.1289677619934082,0.007112979888916016,0.03345799446105957,0.789360761642456,0.03503155708312988,1.1229948997497559,0.25008273124694824,0.0037658214569091797,0.0010063648223876953,0.01076960563659668,0.006258249282836914,0.0442357063293457,0.025255680084228516,0.10428166389465332,0.05414271354675293,0.0018649101257324219,13.606104850769043,356.11075019836426,65.05388116836548,0.021237850189208984,0.8770368099212646
9,15.128403186798096,0.0005679130554199219,0.0001957416534423828,0.013019323348999023,0.006545305252075195,0.009579181671142578,0.06388735771179199,0.0025420188903808594,0.0008196830749511719,2.592708110809326,63.69492864608765,0.01153254508972168,91.86728954315186,0.2554645538330078,41.20485877990723,0.01875758171081543,0.13130903244018555,0.01776909828186035,0.002266407012939453,56.01992440223694,356.1949257850647,1141.2424819469452,18.849178075790405,0.0009846687316894531,0.005644798278808594,0.00026988983154296875,0.0002830028533935547,0.10240674018859863,0.002052783966064453,0.027577638626098633,0.24202680587768555,1.919816255569458,0.008919715881347656,0.13030290603637695,0.00610804557800293,0.023777246475219727,0.7210009098052979,0.029562711715698242,2.418109655380249,3.7003939151763916,0.0038399696350097656,0.0010404586791992188,0.011026144027709961,0.00629878044128418,0.04658389091491699,0.02512073516845703,0.10680174827575684,0.05420207977294922,0.0020475387573242188,13.977783918380737,452.1957633495331,65.58210468292236,0.018273353576660156,0.8362998962402344
10,15.247743844985962,0.0005674362182617188,0.00019502639770507812,0.013071298599243164,0.006542682647705078,0.009552240371704102,0.04840803146362305,0.002626657485961914,0.000690460205078125,2.564457893371582,63.85181403160095,0.013685464859008789,91.50327897071838,0.28187036514282227,41.62946176528931,0.017032623291015625,0.14899110794067383,0.01840376853942871,0.0021834373474121094,56.01957654953003,180.20255970954895,1334.957337141037,18.377524375915527,0.0010731220245361328,0.006684064865112305,0.0002713203430175781,0.0002868175506591797,0.15932703018188477,0.0021753311157226562,0.03086709976196289,0.32686758041381836,2.058100700378418,0.008795499801635742,0.12826013565063477,0.005045890808105469,0.025103330612182617,0.11240959167480469,0.0351259708404541,0.18407988548278809,1.9405436515808105,0.0037469863891601562,0.0010149478912353516,0.010877132415771484,0.006288766860961914,0.044120073318481445,0.025342941284179688,0.10480237007141113,0.05439305305480957,0.0018360614776611328,14.015149593353271,340.7598216533661,28.477488040924072,0.017069578170776367,2.29642915725708
11,15.144855976104736,0.0005831718444824219,0.0002040863037109375,0.013147592544555664,0.0066411495208740234,0.009804487228393555,0.053955078125,0.002553701400756836,0.00069427490234375,2.1821370124816895,63.93420910835266,0.016705989837646484,92.39666295051575,0.32132601737976074,41.37584829330444,0.017054319381713867,0.15497708320617676,0.01784038543701172,0.0022194385528564453,56.12737679481506,374.9810297489166,1348.8458495140076,18.427316427230835,0.0010721683502197266,0.006462574005126953,0.0003466606140136719,0.0003180503845214844,0.15478205680847168,0.0021529197692871094,0.033865928649902344,0.32019710540771484,1.8562157154083252,0.009012699127197266,0.13484978675842285,0.005046367645263672,0.02508258819580078,0.12541484832763672,0.03230404853820801,0.17031335830688477,1.5914101600646973,0.0037097930908203125,0.0010135173797607422,0.010946512222290039,0.006900787353515625,0.04425382614135742,0.02552318572998047,0.10512733459472656,0.05455446243286133,0.0018432140350341797,14.093923330307007,343.9751899242401,65.49478840827942,0.02007317543029785,0.8157141208648682
12,8.967427968978882,0.0005741119384765625,0.00020122528076171875,0.012987613677978516,0.006562232971191406,0.009560346603393555,0.053200483322143555,0.0026454925537109375,0.0007636547088623047,2.6118597984313965,63.556984424591064,0.013282299041748047,80.87697458267212,0.28858137130737305,41.20692682266235,0.017050981521606445,0.14315223693847656,0.017874956130981445,0.002382993698120117,56.44347810745239,374.6452808380127,1261.783187866211,18.403306007385254,0.001046895980834961,0.007019996643066406,0.000274658203125,0.000286102294921875,0.17208623886108398,0.0021696090698242188,0.03373122215270996,0.2867898941040039,2.0299036502838135,0.008823871612548828,0.16900134086608887,0.005377531051635742,0.02741098403930664,0.18606209754943848,0.031230926513671875,0.1977839469909668,2.370617389678955,0.0038444995880126953,0.0010530948638916016,0.011243343353271484,0.006738901138305664,0.045491695404052734,0.026175975799560547,0.10784912109375,0.05590415000915527,0.0019261837005615234,13.914210081100464,341.1043367385864,65.02739095687866,0.020277738571166992,1.1086010932922363
13,2.460998296737671,0.0005838871002197266,0.00020503997802734375,0.013289928436279297,0.006661653518676758,0.009747982025146484,0.051017045974731445,0.0025937557220458984,0.0007610321044921875,2.6933095455169678,63.5255229473114,0.010500907897949219,90.35590171813965,0.3025815486907959,41.423550844192505,0.02013254165649414,0.13381457328796387,0.017838716506958008,0.0024056434631347656,55.80818176269531,375.2049536705017,1359.4751448631287,18.49390459060669,0.0010066032409667969,0.006969451904296875,0.0002734661102294922,0.0002880096435546875,0.15932989120483398,0.001913309097290039,0.03623080253601074,0.3348414897918701,2.0322859287261963,0.009011983871459961,0.12660932540893555,0.006112813949584961,0.032135725021362305,0.7843997478485107,0.03478097915649414,25.336275815963745,0.14889121055603027,0.0037140846252441406,0.0010428428649902344,0.01080775260925293,0.006898403167724609,0.04426908493041992,0.02546858787536621,0.10528683662414551,0.05455422401428223,0.0018620491027832031,13.70011019706726,355.2950415611267,65.50624108314514,0.01986861228942871,1.4730606079101562
14,15.134499073028564,0.0005693435668945312,0.0001995563507080078,0.013118267059326172,0.006688594818115234,0.009713888168334961,0.07838273048400879,0.0026404857635498047,0.0008246898651123047,2.4706437587738037,63.64932346343994,0.011616230010986328,6.67801833152771,0.2555704116821289,41.444939374923706,0.01866316795349121,0.12865757942199707,0.01770925521850586,0.0023674964904785156,56.16420531272888,352.40215587615967,1061.2152004241943,18.900567531585693,0.0010883808135986328,0.005638599395751953,0.0002834796905517578,0.0002894401550292969,0.10255670547485352,0.002070903778076172,0.027657747268676758,0.250779390335083,1.9228405952453613,0.009588003158569336,0.13759803771972656,0.005974531173706055,0.023805856704711914,0.3672819137573242,0.03047013282775879,26.383856534957886,0.9180943965911865,0.0037224292755126953,0.0010318756103515625,0.010488510131835938,0.006487369537353516,0.04409170150756836,0.025203704833984375,0.10788416862487793,0.05489373207092285,0.0020198822021484375,14.281738042831421,469.41918659210205,65.87405395507812,0.0183560848236084,0.9846935272216797
15,15.254060745239258,0.0005719661712646484,0.0002002716064453125,0.01318359375,0.0066432952880859375,0.009625434875488281,0.04846477508544922,0.002561807632446289,0.0006902217864990234,2.4571146965026855,63.79944896697998,0.012317180633544922,91.71427202224731,0.30771923065185547,41.623356342315674,0.017591476440429688,0.15262722969055176,0.018798351287841797,0.002232074737548828,56.12836480140686,375.27230048179626,1308.5867536067963,18.388627767562866,0.0012707710266113281,0.008080244064331055,0.0003299713134765625,0.0003514289855957031,0.1715991497039795,0.002241373062133789,0.031580448150634766,0.344815731048584,2.05876088142395,0.008805274963378906,0.129669189453125,0.005036830902099609,0.02502608299255371,0.9483590126037598,0.03503298759460449,0.7998757362365723,27.662397146224976,0.003918647766113281,0.001051187515258789,0.011900663375854492,0.006434440612792969,0.04640936851501465,0.025655746459960938,0.10683608055114746,0.05582737922668457,0.0019257068634033203,14.105429887771606,341.280241727829,65.293461561203,0.010891199111938477,12.39186429977417
16,15.115317106246948,0.0005700588226318359,0.0001990795135498047,0.012682199478149414,0.006522178649902344,0.009588003158569336,0.053856849670410156,0.0025262832641601562,0.0006997585296630859,2.088853359222412,63.57957172393799,0.017031192779541016,93.32681345939636,0.3293733596801758,41.581788539886475,0.017159461975097656,0.15794992446899414,0.017888545989990234,0.0022068023681640625,56.07803249359131,385.54745650291443,1340.0720267295837,18.393588304519653,0.0010592937469482422,0.00654911994934082,0.0002777576446533203,0.0002923011779785156,0.11406469345092773,0.002170562744140625,0.03406715393066406,0.3206310272216797,1.8562722206115723,0.009042739868164062,0.13406944274902344,0.005093574523925781,0.025441884994506836,0.9226360321044922,0.032094478607177734,26.492668390274048,47.172847270965576,0.0037763118743896484,0.0010368824005126953,0.011701822280883789,0.006389617919921875,0.046247243881225586,0.025665998458862305,0.10685372352600098,0.05553126335144043,0.001911163330078125,14.092693090438843,344.9805884361267,65.55851483345032,0.0304567813873291,3.1609511375427246
17,15.25759482383728,0.0007333755493164062,0.0002200603485107422,0.013617277145385742,0.006961822509765625,0.010241508483886719,0.05566263198852539,0.0027768611907958984,0.0008189678192138672,2.6155803203582764,63.821497201919556,0.013327836990356445,89.16450142860413,0.2918088436126709,41.28202724456787,0.017929792404174805,0.15166115760803223,0.018532514572143555,0.002468109130859375,55.84346127510071,354.92954564094543,1269.0657141208649,18.49928116798401,0.0011165142059326172,0.0073049068450927734,0.0003001689910888672,0.0003046989440917969,0.16278314590454102,0.0022363662719726562,0.03489518165588379,0.29129528999328613,2.0668210983276367,0.00894308090209961,0.1688995361328125,0.005376338958740234,0.027413129806518555,1.0289552211761475,0.03134870529174805,2.1053617000579834,45.16426205635071,0.003753662109375,0.001100778579711914,0.011527538299560547,0.006310462951660156,0.04561424255371094,0.025475025177001953,0.10594964027404785,0.0551450252532959,0.0018322467803955078,13.890695095062256,344.35321712493896,64.85055255889893,0.037657737731933594,60.25754165649414
18,15.243764162063599,0.0005795955657958984,0.00020170211791992188,0.012752771377563477,0.0065267086029052734,0.009612083435058594,0.05011892318725586,0.002743959426879883,0.0007550716400146484,2.6802778244018555,63.49910092353821,0.010505437850952148,91.46426653862,0.32673144340515137,41.36813306808472,0.02098536491394043,0.13735175132751465,0.018368244171142578,0.0024645328521728516,56.09485197067261,372.1675808429718,1353.0706441402435,18.500661611557007,0.0010368824005126953,0.0069427490234375,0.0002887248992919922,0.0002930164337158203,0.17539095878601074,0.0019268989562988281,0.03620576858520508,0.33492422103881836,2.030407428741455,0.008808135986328125,0.12639832496643066,0.00705409049987793,0.03197789192199707,0.7747774124145508,0.03537726402282715,25.962579488754272,2.518348455429077,0.0037736892700195312,0.001024484634399414,0.011450052261352539,0.006391286849975586,0.0460965633392334,0.025541067123413086,0.10695433616638184,0.055819034576416016,0.0019021034240722656,13.748901844024658,356.99998569488525,65.46863079071045,0.19049549102783203,1.0689465999603271
19,15.206575393676758,0.0006024837493896484,0.00020432472229003906,0.013016939163208008,0.006665706634521484,0.00964212417602539,0.05771040916442871,0.0025696754455566406,0.0008285045623779297,2.474853038787842,63.59165930747986,0.011523962020874023,91.40616226196289,0.27754998207092285,41.392117500305176,0.018665075302124023,0.1349468231201172,0.017751693725585938,0.0023000240325927734,56.05769085884094,362.1466088294983,1184.0181694030762,18.844321966171265,0.0009975433349609375,0.005610942840576172,0.0002777576446533203,0.00029277801513671875,0.1690208911895752,0.002039670944213867,0.027610301971435547,0.26189637184143066,1.9102706909179688,0.008943319320678711,0.14033126831054688,0.0059795379638671875,0.02338123321533203,0.7027850151062012,0.03025197982788086,26.22816276550293,49.00923681259155,0.0037384033203125,0.0010356903076171875,0.011154413223266602,0.0071582794189453125,0.046724557876586914,0.025255441665649414,0.10711956024169922,0.05444002151489258,0.002002716064453125,14.003287076950073,441.19211864471436,65.93250250816345,0.10158896446228027,12.962945938110352
20,15.15489387512207,0.0005750656127929688,0.0002033710479736328,0.013200044631958008,0.006692647933959961,0.009672880172729492,0.04874777793884277,0.0025882720947265625,0.000705718994140625,2.4600563049316406,63.714285373687744,0.0028543472290039062,91.93120956420898,0.2884502410888672,41.35941696166992,0.017167091369628906,0.15347552299499512,0.01850724220275879,0.002201557159423828,55.87136220932007,373.5225872993469,1337.0570986270905,18.31563448905945,0.0010581016540527344,0.006767749786376953,0.0002803802490234375,0.0002932548522949219,0.16007328033447266,0.0021729469299316406,0.030949115753173828,0.35317301750183105,2.0557172298431396,0.008814334869384766,0.13935637474060059,0.005181074142456055,0.02531147003173828,0.9376699924468994,0.03534364700317383,2.1738433837890625,2.592332601547241,0.003758668899536133,0.001033782958984375,0.011121749877929688,0.006472349166870117,0.04445028305053711,0.025560855865478516,0.10572600364685059,0.05464291572570801,0.0019223690032958984,14.062306880950928,342.00692796707153,65.10339951515198,0.010720491409301758,12.70340347290039
21,15.085752725601196,0.0006124973297119141,0.0002186298370361328,0.013701438903808594,0.006897449493408203,0.010007619857788086,0.054392337799072266,0.0025713443756103516,0.0007150173187255859,2.0922889709472656,63.6068971157074,0.016646623611450195,92.19128942489624,0.3223302364349365,41.47065734863281,0.017125844955444336,0.16235709190368652,0.017734766006469727,0.002218961715698242,55.86293911933899,381.44440960884094,1335.913863658905,18.372379302978516,0.0010638236999511719,0.0065419673919677734,0.00035953521728515625,0.0002994537353515625,0.146254301071167,0.002157449722290039,0.03385782241821289,0.3320765495300293,1.8428611755371094,0.008812665939331055,0.141556978225708,0.005079507827758789,0.025206804275512695,0.9164152145385742,0.03242659568786621,1.0270118713378906,1.6070797443389893,0.0037467479705810547,0.0010333061218261719,0.01172637939453125,0.006443023681640625,0.04438304901123047,0.025661945343017578,0.10535383224487305,0.054521799087524414,0.0018625259399414062,14.095381736755371,344.2509825229645,65.69647526741028,0.02848339080810547,0.8202857971191406
22,15.193972110748291,0.0005781650543212891,0.00020694732666015625,0.013160467147827148,0.00673675537109375,0.009717702865600586,0.05274033546447754,0.0025682449340820312,0.0007674694061279297,2.6363754272460938,63.91459679603577,0.013407468795776367,89.45921993255615,0.30233335494995117,41.19239521026611,0.017359018325805664,0.14942073822021484,0.017633438110351562,0.0023856163024902344,55.99525833129883,351.2210268974304,1258.9810917377472,18.460155963897705,0.0011072158813476562,0.006930828094482422,0.00028824806213378906,0.00029540061950683594,0.16448354721069336,0.0021610260009765625,0.0339505672454834,0.3002781867980957,2.031914234161377,0.009050130844116211,0.18256568908691406,0.005423307418823242,0.027517318725585938,1.0091371536254883,0.03343987464904785,27.610974550247192,47.315181732177734,0.0038509368896484375,0.0010530948638916016,0.011913299560546875,0.006547451019287109,0.04748344421386719,0.02591538429260254,0.10791778564453125,0.056104183197021484,0.001917123794555664,13.933840274810791,343.08551049232483,64.86838912963867,0.052347660064697266,1.9586467742919922
23,15.162149429321289,0.0005831718444824219,0.000209808349609375,0.013095378875732422,0.006738424301147461,0.009726524353027344,0.05058574676513672,0.0026907920837402344,0.0007557868957519531,2.680185556411743,63.65995812416077,0.01049041748046875,90.66783428192139,0.3172314167022705,41.47354555130005,0.02017688751220703,0.13765406608581543,0.017902135848999023,0.0024666786193847656,57.0448055267334,372.5614912509918,1349.3964104652405,18.537818431854248,0.001047372817993164,0.007022857666015625,0.0002827644348144531,0.0003180503845214844,0.16890478134155273,0.0019724369049072266,0.03632068634033203,0.3443164825439453,2.030513286590576,0.008890628814697266,0.13151001930236816,0.007191181182861328,0.03214383125305176,0.7730627059936523,0.03647303581237793,1.1213572025299072,0.25415873527526855,0.0038602352142333984,0.0010962486267089844,0.01120448112487793,0.006587028503417969,0.04509234428405762,0.025996685028076172,0.10853862762451172,0.056078433990478516,0.001955270767211914,13.759288787841797,355.74624824523926,65.26718759536743,0.0216217041015625,0.8790006637573242
